nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:   0%|          | 1/2518 [00:04<2:48:20,  4.01s/it]Training:   0%|          | 2/2518 [00:05<1:53:51,  2.72s/it]Training:   0%|          | 3/2518 [00:07<1:35:30,  2.28s/it]Training:   0%|          | 4/2518 [00:09<1:25:23,  2.04s/it]Training:   0%|          | 5/2518 [00:10<1:20:42,  1.93s/it]Training:   0%|          | 6/2518 [00:12<1:16:59,  1.84s/it]Training:   0%|          | 7/2518 [00:14<1:15:02,  1.79s/it]Training:   0%|          | 8/2518 [00:15<1:12:12,  1.73s/it]Training:   0%|          | 9/2518 [00:17<1:11:01,  1.70s/it]Training:   0%|          | 10/2518 [00:19<1:10:21,  1.68s/it]Epoch: [0][10/2518]	Time 1.630 (1.894)	Data 0.008 (0.087)	Loss 1.8993 (2.0095)	Acc 0.2812 (0.1875)	Micro_f1 0.2812 (0.1875)	Macro_f1 0.1247 (0.1101)	Weighted_f1 0.2183 (0.1593)
Training:   0%|          | 11/2518 [00:20<1:09:38,  1.67s/it]Training:   0%|          | 12/2518 [00:22<1:09:25,  1.66s/it]Training:   1%|          | 13/2518 [00:24<1:09:10,  1.66s/it]Training:   1%|          | 14/2518 [00:25<1:09:14,  1.66s/it]Training:   1%|          | 15/2518 [00:27<1:09:54,  1.68s/it]Training:   1%|          | 16/2518 [00:29<1:10:07,  1.68s/it]Training:   1%|          | 17/2518 [00:30<1:10:32,  1.69s/it]Training:   1%|          | 18/2518 [00:32<1:10:38,  1.70s/it]Training:   1%|          | 19/2518 [00:34<1:08:56,  1.66s/it]Training:   1%|          | 20/2518 [00:35<1:09:49,  1.68s/it]Epoch: [0][20/2518]	Time 1.703 (1.791)	Data 0.007 (0.049)	Loss 1.8622 (1.9432)	Acc 0.3125 (0.2158)	Micro_f1 0.3125 (0.2158)	Macro_f1 0.0752 (0.0996)	Weighted_f1 0.1809 (0.1681)
Training:   1%|          | 21/2518 [00:37<1:10:02,  1.68s/it]Training:   1%|          | 22/2518 [00:39<1:09:59,  1.68s/it]Training:   1%|          | 23/2518 [00:41<1:10:36,  1.70s/it]Training:   1%|          | 24/2518 [00:42<1:09:27,  1.67s/it]Training:   1%|          | 25/2518 [00:44<1:08:37,  1.65s/it]Training:   1%|          | 26/2518 [00:46<1:10:38,  1.70s/it]Training:   1%|          | 27/2518 [00:47<1:09:53,  1.68s/it]Training:   1%|          | 28/2518 [00:49<1:08:52,  1.66s/it]Training:   1%|          | 29/2518 [00:50<1:08:23,  1.65s/it]Training:   1%|          | 30/2518 [00:52<1:08:46,  1.66s/it]Epoch: [0][30/2518]	Time 1.713 (1.752)	Data 0.007 (0.035)	Loss 1.8886 (1.9120)	Acc 0.3125 (0.2470)	Micro_f1 0.3125 (0.2470)	Macro_f1 0.1032 (0.1078)	Weighted_f1 0.1997 (0.1841)
Training:   1%|          | 31/2518 [00:54<1:09:24,  1.67s/it]Training:   1%|▏         | 32/2518 [00:55<1:08:51,  1.66s/it]Training:   1%|▏         | 33/2518 [00:57<1:09:56,  1.69s/it]Training:   1%|▏         | 34/2518 [00:59<1:10:33,  1.70s/it]Training:   1%|▏         | 35/2518 [01:01<1:11:03,  1.72s/it]Training:   1%|▏         | 36/2518 [01:02<1:11:25,  1.73s/it]Training:   1%|▏         | 37/2518 [01:04<1:12:04,  1.74s/it]Training:   2%|▏         | 38/2518 [01:06<1:12:24,  1.75s/it]Training:   2%|▏         | 39/2518 [01:08<1:14:32,  1.80s/it]Training:   2%|▏         | 40/2518 [01:10<1:12:02,  1.74s/it]Epoch: [0][40/2518]	Time 1.750 (1.751)	Data 0.012 (0.029)	Loss 1.8881 (1.9066)	Acc 0.2812 (0.2584)	Micro_f1 0.2812 (0.2584)	Macro_f1 0.1241 (0.1142)	Weighted_f1 0.1900 (0.1908)
Training:   2%|▏         | 41/2518 [01:11<1:12:03,  1.75s/it]Training:   2%|▏         | 42/2518 [01:13<1:12:04,  1.75s/it]Training:   2%|▏         | 43/2518 [01:15<1:11:58,  1.74s/it]Training:   2%|▏         | 44/2518 [01:17<1:12:16,  1.75s/it]Training:   2%|▏         | 45/2518 [01:18<1:12:24,  1.76s/it]Training:   2%|▏         | 46/2518 [01:20<1:12:28,  1.76s/it]Training:   2%|▏         | 47/2518 [01:22<1:12:25,  1.76s/it]Training:   2%|▏         | 48/2518 [01:24<1:12:41,  1.77s/it]Training:   2%|▏         | 49/2518 [01:25<1:12:31,  1.76s/it]Training:   2%|▏         | 50/2518 [01:27<1:12:33,  1.76s/it]Epoch: [0][50/2518]	Time 1.732 (1.752)	Data 0.009 (0.026)	Loss 1.9161 (1.8901)	Acc 0.1562 (0.2616)	Micro_f1 0.1562 (0.2616)	Macro_f1 0.0975 (0.1206)	Weighted_f1 0.1258 (0.1967)
Training:   2%|▏         | 51/2518 [01:29<1:12:10,  1.76s/it]Training:   2%|▏         | 52/2518 [01:31<1:12:05,  1.75s/it]Training:   2%|▏         | 53/2518 [01:32<1:12:06,  1.76s/it]Training:   2%|▏         | 54/2518 [01:34<1:12:03,  1.75s/it]Training:   2%|▏         | 55/2518 [01:36<1:11:58,  1.75s/it]Training:   2%|▏         | 56/2518 [01:38<1:12:01,  1.76s/it]Training:   2%|▏         | 57/2518 [01:39<1:11:57,  1.75s/it]Training:   2%|▏         | 58/2518 [01:41<1:12:01,  1.76s/it]Training:   2%|▏         | 59/2518 [01:43<1:11:59,  1.76s/it]Training:   2%|▏         | 60/2518 [01:45<1:11:57,  1.76s/it]Epoch: [0][60/2518]	Time 1.756 (1.753)	Data 0.009 (0.023)	Loss 1.7204 (1.8824)	Acc 0.4375 (0.2643)	Micro_f1 0.4375 (0.2643)	Macro_f1 0.2858 (0.1267)	Weighted_f1 0.3521 (0.2022)
Training:   2%|▏         | 61/2518 [01:46<1:11:56,  1.76s/it]Training:   2%|▏         | 62/2518 [01:48<1:12:08,  1.76s/it]Training:   3%|▎         | 63/2518 [01:50<1:11:55,  1.76s/it]Training:   3%|▎         | 64/2518 [01:52<1:12:04,  1.76s/it]Training:   3%|▎         | 65/2518 [01:53<1:08:54,  1.69s/it]Training:   3%|▎         | 66/2518 [01:55<1:09:06,  1.69s/it]Training:   3%|▎         | 67/2518 [01:57<1:09:17,  1.70s/it]Training:   3%|▎         | 68/2518 [01:58<1:08:55,  1.69s/it]Training:   3%|▎         | 69/2518 [02:00<1:08:08,  1.67s/it]Training:   3%|▎         | 70/2518 [02:02<1:07:56,  1.67s/it]Epoch: [0][70/2518]	Time 1.682 (1.743)	Data 0.007 (0.021)	Loss 1.7462 (1.8759)	Acc 0.4062 (0.2707)	Micro_f1 0.4062 (0.2707)	Macro_f1 0.2813 (0.1319)	Weighted_f1 0.3505 (0.2073)
Training:   3%|▎         | 71/2518 [02:03<1:08:07,  1.67s/it]Training:   3%|▎         | 72/2518 [02:05<1:09:26,  1.70s/it]Training:   3%|▎         | 73/2518 [02:07<1:09:53,  1.72s/it]Training:   3%|▎         | 74/2518 [02:09<1:10:19,  1.73s/it]Training:   3%|▎         | 75/2518 [02:10<1:09:51,  1.72s/it]Training:   3%|▎         | 76/2518 [02:12<1:07:36,  1.66s/it]Training:   3%|▎         | 77/2518 [02:13<1:06:46,  1.64s/it]Training:   3%|▎         | 78/2518 [02:15<1:06:43,  1.64s/it]Training:   3%|▎         | 79/2518 [02:17<1:05:23,  1.61s/it]Training:   3%|▎         | 80/2518 [02:18<1:06:05,  1.63s/it]Epoch: [0][80/2518]	Time 1.852 (1.735)	Data 0.001 (0.019)	Loss 1.8767 (1.8670)	Acc 0.2188 (0.2716)	Micro_f1 0.2188 (0.2716)	Macro_f1 0.0886 (0.1332)	Weighted_f1 0.1745 (0.2063)
Training:   3%|▎         | 81/2518 [02:20<1:08:53,  1.70s/it]Training:   3%|▎         | 82/2518 [02:22<1:07:59,  1.67s/it]Training:   3%|▎         | 83/2518 [02:23<1:07:08,  1.65s/it]Training:   3%|▎         | 84/2518 [02:25<1:06:43,  1.64s/it]Training:   3%|▎         | 85/2518 [02:27<1:06:31,  1.64s/it]Training:   3%|▎         | 86/2518 [02:28<1:06:20,  1.64s/it]Training:   3%|▎         | 87/2518 [02:30<1:06:09,  1.63s/it]Training:   3%|▎         | 88/2518 [02:32<1:07:37,  1.67s/it]Training:   4%|▎         | 89/2518 [02:33<1:08:17,  1.69s/it]Training:   4%|▎         | 90/2518 [02:35<1:08:20,  1.69s/it]Epoch: [0][90/2518]	Time 1.610 (1.726)	Data 0.011 (0.018)	Loss 1.8841 (1.8601)	Acc 0.2812 (0.2730)	Micro_f1 0.2812 (0.2730)	Macro_f1 0.0677 (0.1306)	Weighted_f1 0.1776 (0.2061)
Training:   4%|▎         | 91/2518 [02:37<1:07:21,  1.67s/it]Training:   4%|▎         | 92/2518 [02:38<1:07:57,  1.68s/it]Training:   4%|▎         | 93/2518 [02:40<1:08:53,  1.70s/it]Training:   4%|▎         | 94/2518 [02:42<1:09:28,  1.72s/it]Training:   4%|▍         | 95/2518 [02:44<1:09:37,  1.72s/it]Training:   4%|▍         | 96/2518 [02:45<1:10:02,  1.74s/it]Training:   4%|▍         | 97/2518 [02:47<1:10:07,  1.74s/it]Training:   4%|▍         | 98/2518 [02:49<1:10:19,  1.74s/it]Training:   4%|▍         | 99/2518 [02:51<1:09:51,  1.73s/it]Training:   4%|▍         | 100/2518 [02:52<1:09:35,  1.73s/it]Epoch: [0][100/2518]	Time 1.800 (1.728)	Data 0.006 (0.017)	Loss 2.0766 (1.8584)	Acc 0.1250 (0.2723)	Micro_f1 0.1250 (0.2723)	Macro_f1 0.1032 (0.1322)	Weighted_f1 0.0955 (0.2064)
